# Velontri Nigeria Marketplace
# https://velontri.pxxl.click

User-agent: *

# Allow all public marketplace content
Allow: /
Allow: /listings
Allow: /listings/
Allow: /categories/
Allow: /search
Allow: /stores/

# Block private application areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /mod/
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /verify-phone
Disallow: /verify-2fa
Disallow: /auth/

# Sitemap
Sitemap: https://velontri.pxxl.click/sitemap.xml
